34;22;19;28;9
18;4;12;25;14
24;22;33;34;30
14;34;26;2;12
23;22;11;19;25
29;23;8;6;5
34;29;17;11;24
11;24;35;14;6
28;34;33;35;26
4;7;18;22;1
36;13;14;24;17
36;35;32;25;19
5;13;10;1;34
30;24;34;20;15
22;31;4;35;11
31;11;23;17;16
30;3;5;34;11
20;16;8;33;5
33;6;19;26;1
9;19;27;25;2
13;12;7;11;4
19;6;4;22;33
31;10;1;34;32
10;30;34;33;28
13;36;21;30;11
21;32;14;18;27
14;34;32;6;4
30;15;19;31;21
31;18;1;8;6
25;18;1;14;22
6;2;25;20;34
8;9;6;35;20
3;1;11;28;25
3;28;19;30;31
31;28;6;5;11
9;4;33;25;19
11;28;31;9;18
34;4;33;25;12
18;20;21;12;11
31;18;25;28;34
27;23;19;13;17
29;11;18;28;10
13;30;36;15;9
28;21;36;8;27
6;19;26;10;11
31;19;29;11;7
14;12;8;15;9
4;35;27;6;10
6;19;14;7;5
36;18;23;25;34
19;5;36;27;32
3;7;30;18;28
30;27;34;22;10
24;18;3;35;8
30;21;36;9;35
33;8;14;1;23
33;5;36;8;1
7;2;32;28;33
32;27;10;2;1
24;4;8;22;16
1;20;31;11;32
5;19;10;21;16
25;35;18;3;28
18;33;3;2;6
16;13;28;20;30
18;29;34;14;30
23;13;27;9;6
31;28;1;29;21
10;9;35;24;27
27;10;16;36;22
10;14;31;17;20
31;7;25;12;16
17;2;13;4;35
18;33;11;22;20
23;18;14;4;11
12;16;31;6;29
19;33;5;8;6
2;29;30;10;1
23;18;24;2;29
20;17;23;12;29
35;32;2;6;34
6;28;13;1;15
3;14;31;33;11
2;27;13;6;34
21;29;22;13;8
12;4;13;16;31
24;28;32;17;5
9;31;34;24;16
35;4;11;24;18
15;12;26;13;3
17;29;26;24;27
29;11;25;24;8
1;26;6;35;5
33;9;7;6;15
13;31;25;19;3
34;32;6;12;1
21;6;15;16;31
19;30;25;29;4
22;34;23;4;12
21;9;20;18;5
16;17;33;27;20
17;12;25;13;11
1;23;22;15;21
6;36;12;1;3
25;24;15;7;32
21;12;30;23;6
7;35;10;27;9
7;6;15;10;11
7;2;10;6;9
14;23;4;1;7
27;34;4;19;23
19;9;24;35;7
19;15;2;30;20
24;34;2;32;28
20;6;27;25;17
15;36;17;1;13
29;3;24;31;34
30;22;21;9;14
3;19;11;30;10
5;12;31;22;30
11;6;31;10;5
4;7;13;31;33
4;17;33;21;32
4;27;12;20;17
21;7;30;4;28
19;6;8;9;7
15;12;22;9;33
35;13;11;36;16
24;36;14;28;16
36;19;5;22;11
28;33;16;17;24
4;36;12;6;1
8;2;15;3;29
9;30;29;24;23
30;17;32;34;19
29;32;33;9;1
6;14;32;11;12
5;14;8;20;27
23;27;1;20;28
33;36;6;10;30
4;13;35;19;16
34;35;29;32;25
1;4;12;20;17
34;31;9;2;20
6;36;21;24;30
6;35;22;1;24
21;10;4;8;18
18;7;5;29;9
25;36;20;18;12
22;16;6;28;15
18;4;31;26;19
14;24;15;11;27
31;34;28;15;12
23;30;14;13;10
25;20;3;33;34
4;15;6;36;10
25;21;17;36;31
35;31;2;26;9
14;36;20;11;10
2;19;22;33;6
14;5;18;36;35
4;36;7;31;25
34;25;13;27;35
27;7;6;8;32
31;13;34;3;2
8;11;34;6;14
8;18;30;12;5
25;8;20;24;10
13;12;35;33;22
11;28;12;8;23
14;13;8;12;16
18;35;33;34;4
19;33;22;16;36
35;28;7;3;29
30;23;25;12;34
1;28;35;30;27
13;17;24;7;20
12;10;30;19;24
17;15;27;32;1
3;26;2;19;28
14;36;4;17;29
24;19;14;32;3
6;10;25;35;11
27;14;31;25;29
5;16;9;12;27
9;19;15;18;22
29;34;12;23;31
7;29;36;3;11
15;29;26;19;27
33;3;19;23;24
11;9;25;7;4
14;32;30;10;1
